Email ID,Sender,Email Summary,Issue Type,Ideal Reply
001,Help MocoQueen <[email]>,"Dear Tayla,  Thank you very much for taking the time to share your experience with us.We sincerely apologize for the disappointment and inconvenience",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
002,Help MocoQueen <[email]>,"Dear Abigail,  We have processed a refund for your order. The refund will be credited back to the original payment method used for your purchase.  Typ",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
003,Help MocoQueen <[email]>,"Dear  Maryuri,  You're very welcome, and thank you again for your kind response! 😊 I’m happy to share a quick update regarding your order.  To make su",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
004,Help MocoQueen <[email]>,"Dear Nicole,  Thank you so much for your message, and for sharing your prescription with us!  Based on the prescription you provided — *OD (Right Eye)",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
005,Help MocoQueen <[email]>,"Dear Hurricane,  Thank you so much for reaching out to us. I truly understand your concern, and I’m really sorry that the lack of updates has caused y",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
006,Help MocoQueen <[email]>,"Dear,  Thank you for your email.  Our shipping details at this time are as follows：  Order Processing: 1 Business Day USPS Standard Delivery Time (US)",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
007,Help MocoQueen <[email]>,"Dear Arii,  Thank you for bringing this matter to our attention, and we sincerely apologize for the inconvenience caused by the issue you have experie",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
008,Help MocoQueen <[email]>,"My pleasure💗💗🙏🙏  On Mon, May 19, 2025 at 4:56 PM Alexandra Snowden < [email]> wrote:  > Thank you for your help! > > On Mon, May",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
009,Help MocoQueen <[email]>,"Dear Dluax,  Thank you so much for your reply, and we’re so sorry for the delay in getting back to you! 💌  Unfortunately, we didn’t receive your messa",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
010,Help MocoQueen <[email]>,"Dear Jess,  Thank you so much for your kind words and for taking the time to reach out to us! 😊 We’re always happy to help, and we completely understa",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
011,Help MocoQueen <[email]>,"Dear Angelika,  We apologize for the inconvenience you're experiencing with one of our contact lenses. We're here to help resolve the issue.  To addre",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
012,Help MocoQueen <[email]>,"Dear April,  Thank you for reaching out to us.Your inquiry has been addressed in the email we sent previously.  Please check your inbox for our respon",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
013,Help MocoQueen <[email]>,"Dear Quan,  Thank you so much for your message, and we truly appreciate your patience!  I’d like to kindly reassure you that seeing the status marked",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
014,Help MocoQueen <[email]>,"Dear Xiom,  Thank you so much for your decision to retain your order with us. We greatly appreciate your understanding and continued support!  As a to",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
015,Help MocoQueen <[email]>,"Dear Claire,  Thank you so much for your understanding and prompt response! 😊  We truly appreciate your support, and as requested, here is your $15 co",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
016,Help MocoQueen <[email]>,"Dear Sand,  Thank you so much for your kind understanding — we truly appreciate it! 💛 No worries at all about opening the lenses; we completely unders",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
017,Help MocoQueen <[email]>,"Dear Daisy,  We have processed a refund for your order. The refund will be credited back to the original payment method used for your purchase.  Typic",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
018,Help MocoQueen <[email]>,"Dear Ellie,  I understand that you would like to cancel your order with the order number 135315. To assist you further, may I ask for the reason you w",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
019,Help MocoQueen <[email]>,"Dear Marie,  I hope this email finds you well 😊.  We recently reached out regarding your request to cancel your order. As mentioned in our previous em",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
020,Help MocoQueen <[email]>,"Dear Marianna,  Thank you so much for getting back to us, and I truly understand the difficulty of the situation, especially with your event now over",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
021,Help MocoQueen <[email]>,"Dear Monica,  You're very welcome! 😊  Yes, as long as the lenses are kept unopened and in their original sealed packaging, they will stay perfectly go",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
022,Help MocoQueen <[email]>,"Dear Amanda,  Thank you so much for getting back to us, and we completely understand! 💖  If you have a specific “cyborg”-inspired look in mind, we’d l",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
023,Help MocoQueen <[email]>,"Dear  Tripp Hanley,  Hi! No worries — your order #134888 is still being processed and will be shipped out as scheduled.  Thank you for the update, and",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
024,Help MocoQueen <[email]>,"Dear Rebecca,  Thank you for reaching out to us.Your inquiry has been addressed in the email we sent previously.  Please check your inbox for our resp",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
025,Help MocoQueen <[email]>,"Dear Alice,  We have processed a refund for your order. The refund will be credited back to the original payment method used for your purchase.  Typic",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
026,Help MocoQueen <[email]>,"Dear Xxfruitcakexx,  You're very welcome! 😊 We're so glad we could get everything updated for you smoothly.  Your order will be on its way shortly, an",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
027,Help MocoQueen <[email]>,"Dear Oanh,  Thank you so much for your decision to retain your order with us. We greatly appreciate your understanding and continued support!  As a to",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
028,Help MocoQueen <[email]>,"Dear Mia,  Thank you for reaching out to us.  We regret to inform you that your order has already been processed and packed at our warehouse, so we ar",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
029,Help MocoQueen <[email]>,"Dear Laura,  We have updated the delivery address to the correct one as per your request. Please check the updated address to ensure everything is acc",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
030,Help MocoQueen <[email]>,"Dear Christina,  Thank you for your understanding and for letting us know about the situation. We sincerely apologize for the inconvenience caused by",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
031,Help MocoQueen <[email]>,"Dear Vod,  Thank you so much for your message! 😊  We truly appreciate your interest in picking up lenses in person. While our warehouse is indeed loca",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
032,Help MocoQueen <[email]>,"Dear Vod,  Thank you so much for your message! 😊  We truly appreciate your interest in picking up lenses in person. While our warehouse is indeed loca",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
033,Help MocoQueen <[email]>,"Dear Cami,  Thank you for bringing this matter to our attention, and we sincerely apologize for the inconvenience caused by the issue you have experie",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
034,Help MocoQueen <[email]>,"Dear Connor,  Thank you so much for reaching out to us! 😊  We’d love to help you with your question about the Zombie Sclera lenses. Could you kindly l",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
035,Help MocoQueen <[email]>,"Dear Nina,  Thank you for reaching out regarding your order. I apologize for the inconvenience caused by the delay in your shipment.  We have reviewed",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
036,Help MocoQueen <[email]>,"Dear Micaiah,  Thank you for reaching out to us! 😊  If you can reply to us within the next two hours, we will be able to arrange to reship your origin",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
037,Help MocoQueen <[email]>,"Thank you for your kind words💗🫶🏻  On Thu, May 8, 2025 at 7:38 PM Heto Hatred <[email]> wrote:  > More than happy to leave a review, and I",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
038,Help MocoQueen <[email]>,"Dear Santiago,  Thank you so much for the update — that sounds perfect!  If you have any other questions or need further assistance, please feel free",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
039,Help MocoQueen <[email]>,"Dear RaeAnn,  I hope this message finds you well! 😊  I just wanted to follow up on our previous discussion about wholesale lens prices.We were so exci",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
040,Help MocoQueen <[email]>,"Dear Wyatt,  Thank you so much for reaching out to us and sharing your experience. We truly appreciate your honesty and your continued support as a va",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
041,Help MocoQueen <[email]>,"Dear Emma,  Thank you so much for reaching out! 😊  Your order (#134072) was placed on 5/9, and as our warehouse does not process shipments over the we",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
042,Help MocoQueen <[email]>,"Dear Inara,  Thank you for reaching out to us! 😊  We completely understand your concern and sincerely apologize for the inconvenience caused by the de",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
043,Help MocoQueen <[email]>,"Dear Shiloh,  Thank you so much for your prompt reply and for providing the additional information.  We’re happy to let you know that we have successf",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
044,Help MocoQueen <[email]>,"Dear Daniel,  Thank you so much for reaching out to us, and we're very sorry to hear about the trouble you've experienced with the delivery of your or",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
045,Help MocoQueen <[email]>,"Dear Rebecca,  Thank you for reaching out to us, and I’m truly sorry for the inconvenience caused by the delayed delivery 😔.  After carefully reviewin",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
046,Help MocoQueen <[email]>,"Dear natalie,  Thank you so much for reaching out to us again, and I’m very sorry if you felt overlooked — we completely understand how important this",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
047,Help MocoQueen <[email]>,"Dear Kevin,  Thank you for bringing this matter to our attention, and we sincerely apologize for the inconvenience caused by the issue you have experi",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
048,Help MocoQueen <[email]>,"Dear Eddie,  Thank you for bringing this matter to our attention, and we sincerely apologize for the inconvenience caused by the issue you have experi",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
049,Help MocoQueen <[email]>,"Dear Erandi,  Thank you so much for your kind message — we truly appreciate your support and we're so glad to hear that you've placed a new order! 😊",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
050,Help MocoQueen <[email]>,"Dear Marisa,  Thank you for your email.  Our shipping details at this time are as follows：  *Order Processing: 1 Business Day* USPS Standard Delivery",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
051,Help MocoQueen <[email]>,"Dear Parker,  Thank you for bringing this matter to our attention, and we sincerely apologize for the inconvenience caused by the issue you have exper",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
052,Help MocoQueen <[email]>,"Dear Kendra Truitt,  We have updated the delivery address to the correct one as per your request. Please check the updated address to ensure everythin",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
053,Help MocoQueen <[email]>,"Dear Lyn,  Thank you so much for reaching out, and I’m truly sorry to hear about the trouble with your missing package. I completely understand how fr",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
054,Help MocoQueen <[email]>,"Dear Grant,  Thank you for your understanding, and I'm truly sorry for the trouble you're experiencing with the lenses. 💔  Unfortunately, once the len",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
055,Help MocoQueen <[email]>,"Dear  Zach,  Thank you for reaching out regarding your order. I apologize for the inconvenience caused by the delay in your shipment.  We have reviewe",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
056,Help MocoQueen <[email]>,"Dear hany,  Thank you for reaching out to us!  We wanted to let you know that your order (#135157), placed on *May 16th, 2025*, will be shipped soon.",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
057,Help MocoQueen <[email]>,"Dear Frejya,  Thank you for bringing this matter to our attention, and we sincerely apologize for the inconvenience caused by the issue you have exper",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
058,Help MocoQueen <[email]>,"Dear Euforia,  Thank you so much for your lovely message! We’re absolutely thrilled to hear that your contact lenses have finally arrived safely and t",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
059,Help MocoQueen <[email]>,"Dear Grace,  Thank you so much for reaching out to us!  We’re truly sorry, but if the shipment is going to the UK, we can only send it via internation",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
060,Help MocoQueen <[email]>,"Dear Mackenzie,  Thank you for bringing this matter to our attention, and we sincerely apologize for the inconvenience caused by the issue you have ex",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
061,Help MocoQueen <[email]>,"Dear Ryan,  Thank you for reaching out to us.Your inquiry has been addressed in the email we sent previously.  Please check your inbox for our respons",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
062,Help MocoQueen <[email]>,"Dear Ramiyah,  Thank you so much for reaching out, and no worries at all — we completely understand how easy it is to accidentally input the wrong ema",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
063,Help MocoQueen <[email]>,"Dear Kate,  Thank you for bringing this matter to our attention, and we sincerely apologize for the inconvenience caused by the issue you have experie",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
064,Help MocoQueen <[email]>,"Dear JMO,  Thank you so much for your kind reply! 💛 We’re truly happy to hear that you’re willing to accept the coupon, and we’re excited to have the",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
065,Help MocoQueen <[email]>,"Dear Jeremy,  Thank you for your email.  Our shipping details at this time are as follows：  Order Processing: 1 Business Day USPS Standard Delivery Ti",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
066,Help MocoQueen <[email]>,"Dear julie, Thank you so much for reaching out! 💖  Yes, even for non-prescription (also called ""plano"") contact lenses, a valid contact lens prescript",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
067,Help MocoQueen <[email]>,"Dear Katelynn,  Thank you for reaching out to us.Your inquiry has been addressed in the email we sent previously.  Please check your inbox for our res",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
068,Help MocoQueen <[email]>,"Dear KyFx,  Thank you for your kind words💗💗🫶🏻  If you are satisfied with our customer service, I would appreciate it if you could take a moment to cli",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
069,Help MocoQueen <[email]>,"Dear LUNA,  Thank you for reaching out regarding your order. I apologize for the inconvenience caused by the delay in your shipment.  We have reviewed",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
070,Help MocoQueen <[email]>,"Dear Marisa,  Thank you for bringing this matter to our attention, and we sincerely apologize for the inconvenience caused by the issue you have exper",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
071,Help MocoQueen <[email]>,"Dear Solid,  Thank you for providing your order number, and we’re so glad to hear that your items have arrived!  [image: image.png] According to our s",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
072,Help MocoQueen <[email]>,"Dear Matthew,  Thank you so much for reaching out! 😊  For the look inspired by Benimaru from *Fire Force*, the style that comes closest to what you're",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
073,Help MocoQueen <[email]>,"Dear Madison,  Thank you so much for your message! 🌷  We're glad to hear your package has arrived, and we truly appreciate your patience throughout th",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
074,Help MocoQueen <[email]>,"Dear Madison,  We sincerely apologize for the delay and for not getting back to you sooner. We completely understand how important it is for your orde",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
