Email ID,Sender,Email Summary,Issue Type,Ideal Reply
075,Help MocoQueen <[email]>,"Dear Seth,  Thank you so much for your kind understanding — we truly appreciate your patience and support! 💖  As requested, we’ve issued your *$15 *co",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
076,Help MocoQueen <[email]>,"Dear Vincent,  We have checked the USPS record, and it shows that your package was delivered on 4/5. We understand that you may not have received it,",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
077,Help MocoQueen <[email]>,"Dear Heaven,  Thank you so much for your response, and I'm truly sorry to hear that you didn’t receive your package in time for Momocon. We completely",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
078,Help MocoQueen <[email]>,"Dear Marie,  We have checked the USPS record, and it shows that your package was delivered on 6/2. We understand that you may not have received it, an",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
079,Help MocoQueen <[email]>,"Dear Maggie,  We have updated the delivery address to the correct one as per your request. Please check the updated address to ensure everything is ac",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
080,Help MocoQueen <[email]>,"Dear Bruh,  Thank you so much for reaching out. I’m truly sorry to hear about the delay with your order, and I completely understand how disappointing",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
081,Help MocoQueen <[email]>,"Dear Katrina,  Thank you so much for your prompt reply and for letting us know. 💛  We’re truly sorry to hear that the lenses caused irritation to your",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
082,Help MocoQueen <[email]>,"Dear Amelia,  Thank you for your kind words🫶🏻🫶🏻💗💗  If you are satisfied with our customer service, I would appreciate it if you could take a moment to",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
083,Help MocoQueen <[email]>,"Dear Nina,  Thank you so much for your decision to retain your order with us. We greatly appreciate your understanding and continued support!  As a to",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
084,Help MocoQueen <[email]>,"Dear Milo,  Thank you for your email.  The delivery speed will depend on the shipping ways you choose. If you opt for UPS, the delivery usually takes",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
085,Help MocoQueen <[email]>,"Dear Avalon,  Thank you so much for reaching out, and we're truly sorry for any confusion or inconvenience this may have caused.  From the photo you p",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
086,Help MocoQueen <[email]>,"Dear Brian,  Thank you for reaching out to us! 😊  We’ve checked the tracking information for your order (#133697) with the tracking number *9400150206",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
087,Help MocoQueen <[email]>,"Dear Anna,  Thank you for your prompt response! We have successfully added the lenses you selected to your order. [image: image.png]  We will process",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
088,Help MocoQueen <[email]>,"Dear Caitlyn,  For the return process please see our return refund policy: https://mocoqueen.com/pages/return-exchange-and-cancellation  Return Fee ·O",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
089,Help MocoQueen <[email]>,"Dear Ari, Thank you for ordering our products.We have checked your *order number 134615 *and found that the shipment has been returned to our warehous",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
090,Help MocoQueen <[email]>,"Dear Wendy,  We have updated the delivery address to the correct one as per your request. Please check the updated address to ensure everything is acc",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
091,Help MocoQueen <[email]>,"Dear Abenaa,  Thank you so much for placing your first order with us and for submitting your prescription! 😊 We're excited to have you as a new custom",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
092,Help MocoQueen <[email]>,"Dear Caley,  We have processed a refund for your order. The refund will be credited back to the original payment method used for your purchase.  Typic",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
093,Help MocoQueen <[email]>,"Dear Justin,  We have updated the delivery address to the correct one as per your request. Please check the updated address to ensure everything is ac",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
094,Help MocoQueen <[email]>,"Dear Santiago,  Absolutely!! 😊 You can find us on Instagram at @moco_queen — we’d absolutely love to see your cosplay photos! Feel free to tag us when",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
095,Help MocoQueen <[email]>,"Dear Caitlyn,  For the return process please see our return refund policy: https://mocoqueen.com/pages/return-exchange-and-cancellation  Return Fee ·O",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
096,Help MocoQueen <[email]>,"Dear Eric,  Thank you so much for getting back to us and sharing the new photos—we truly appreciate your effort and your patience throughout this proc",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
097,Help MocoQueen <[email]>,"Dear Charles,  Thank you so much for reaching out to us, and I’m truly sorry to hear that the Gojo lenses you received are not the UV glowing version",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
098,Help MocoQueen <[email]>,"Dear Rebecca,  Thank you for your prompt response! We have successfully added the lenses you selected to your order. [image: image.png]  We will proce",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
099,Help MocoQueen <[email]>,"Dear Katie,  Thank you so much for your decision to retain your order with us. We greatly appreciate your understanding and continued support!  As a t",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
100,Help MocoQueen <[email]>,"Dear Lea,  Thank you so much for your kind message, and we truly appreciate you taking the time to follow up with us.  We’ve taken another look into o",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
101,Help MocoQueen <[email]>,"Dear Ramiyah,  Thank you so much for reaching out to us! We completely understand your concern, and we’re happy to confirm that we’ve received your or",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
102,Help MocoQueen <[email]>,"Dear Isaac,  We have updated the delivery address to the correct one as per your request. Please check the updated address to ensure everything is acc",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
103,Help MocoQueen <[email]>,"Dear Malayia,  Thank you for reaching out to us!  We did send the receipt to the email address you provided, but sometimes these emails can accidental",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
104,Help MocoQueen <[email]>,"Dear Mrs,  We have updated the delivery address to the correct one as per your request. Please check the updated address to ensure everything is accur",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
105,Help MocoQueen <[email]>,"Dear Avery,  We have processed a refund for your order. The refund will be credited back to the original payment method used for your purchase.  Typic",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
106,Help MocoQueen <[email]>,"Dear Erika,  We have processed a refund for your order. The refund will be credited back to the original payment method used for your purchase.  Typic",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
107,Help MocoQueen <[email]>,"Dear Mariah,  We have updated the delivery address to the correct one as per your request. Please check the updated address to ensure everything is ac",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
108,Help MocoQueen <[email]>,"Hi Jon,  Thank you so much for reaching out, and I’m really sorry to hear about the discomfort you experienced. 😔 I’m glad to hear you followed the re",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
109,Help MocoQueen <[email]>,"Dear Angelina,  Thank you for bringing this matter to our attention, and we sincerely apologize for the inconvenience caused by the issue you have exp",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
110,Help MocoQueen <[email]>,"Dear Jennifer,  Thank you so much for your quick reply and for confirming the details! 😊  We have successfully created your replacement order, and the",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
111,Help MocoQueen <[email]>,"Dear Rhiannon,  I hope you're having a lovely day! 💛 I'm just following up on the email we sent earlier regarding your recent order with us.  As menti",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
112,Help MocoQueen <[email]>,"Dear Rita,  I hope you’re doing well! 💖  I just wanted to kindly follow up regarding the previous message we sent about your order. As mentioned, the",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
113,Help MocoQueen <[email]>,"Dear Matthew,  To remove a review from Trustpilot, please follow these steps:     1.     *Log In to Trustpilot*: Visit trustpilot.com and log in to yo",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
114,Help MocoQueen <[email]>,"Dear Anthony,  Thank you so much for your kind cooperation and for removing the review — we truly appreciate your understanding and support! 💛      -",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
115,Help MocoQueen <[email]>,"Dear Amelia,  I hope you’re doing well! 😊  I just wanted to kindly follow up regarding the message we sent earlier. We truly value your feedback and w",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
116,Help MocoQueen <[email]>,"Dear Idae,  I hope you’re doing well! 😊  I just wanted to kindly follow up regarding the message we sent earlier. We truly value your feedback and wan",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
117,Help MocoQueen <[email]>,"Dear Peter,  Thank you for your kind words🫶🏻💗💗  If you are satisfied with our customer service, I would appreciate it if you could take a moment to cl",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
118,Help MocoQueen <[email]>,"Dear Danny,  Thank you so much for your prompt response and for removing the review! 😊  As promised, here is your coupon code: *131506-Gift*. You can",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
119,Help MocoQueen <[email]>,"Dear Jonathan,  I hope you’re doing well! 😊  I just wanted to kindly follow up regarding the message we sent earlier. We truly value your feedback and",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
120,Help MocoQueen <[email]>,"Dear Steven,  Thank you so much for your kind reply! 😊 We truly appreciate your confirmation.  We've now notified our warehouse team to begin preparin",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
121,Help MocoQueen <[email]>,"Dear Peter,  Thank you so much for your quick response and for confirming your choice 😊  We truly appreciate your understanding, and we’ll go ahead an",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
122,Help MocoQueen <[email]>,"Hi Sidney,  Thank you for your message!  The lenses have been successfully updated to *Anime Golden Pasture Yellow Costume Contacts (Rx)* as requested",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
123,Help MocoQueen <[email]>,"Dear Larkin,  Thank you for your prompt response! We have successfully added the lenses you selected to your order. [image: image.png]  We will proces",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
124,Help MocoQueen <[email]>,"Dear Kelly,  On behalf of our team, I extend our sincerest gratitude to you! Thank you for taking the time to participate in our survey and for expres",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
125,Help MocoQueen <[email]>,"Dear Levi,  Thank you again for your quick replies and such a lovely attitude — it truly means a lot to us! 💖  If you need anything else or have more",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
126,Help MocoQueen <[email]>,"Dear Josephine,  Thank you so much for getting back to us so quickly! 😊  We’ve received your selection for the Magic Pop Orange lenses in -4.0 prescri",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
127,Help MocoQueen <[email]>,"Dear Adunola,  Thank you so much for your reply, and I completely understand your preference for a refund. 💖  After reviewing your order details, I’d",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
128,Help MocoQueen <[email]>,"Dear Kelly,  Thank you so much for your confirmation! 💛  We’ve gone ahead and notified our warehouse to proceed with your order and arrange shipment a",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
129,Help MocoQueen <[email]>,"Dear Aaron,  Thank you for confirming the updated address! We’re glad everything is in order now.  Please rest assured that your order will be process",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
130,Help MocoQueen <[email]>,"Dear YYellowCCock,  Thank you for reaching out to us! 😊  I completely understand your concern about the delivery time. Once an order has been shipped,",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
131,Help MocoQueen <[email]>,"Dear Cynthia,  Thank you so much for reaching out to us! 💛  We’re happy to let you know that your order (#136155) has already been shipped, and here i",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
132,Help MocoQueen <[email]>,"Dear Cynthia,  Thank you so much for reaching out to us! 💛  We’re happy to let you know that your order (#136155) has already been shipped, and here i",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
133,Help MocoQueen <[email]>,"Dear Chelsea,  Thank you for sharing your thoughts with us. I completely understand your frustration regarding the shipping delay, and I sincerely apo",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
134,Help MocoQueen <[email]>,"Dear Dylan,  For the return process please see our return refund policy: https://mocoqueen.com/pages/return-exchange-and-cancellation  Return Fee ·Ori",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
135,Help MocoQueen <[email]>,"Dear Dylan,  For the return process please see our return refund policy: https://mocoqueen.com/pages/return-exchange-and-cancellation  Return Fee ·Ori",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
136,Help MocoQueen <[email]>,"Dear Lavera,  Thank you so much for your kind confirmation! 😊 We’re truly grateful for your understanding and for giving us the opportunity to make th",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
137,Help MocoQueen <[email]>,"Dear Sabrina,  You're very welcome! 😊 And no worries at all — mistakes like that happen to the best of us. Thank you for letting us know!  We’ve noted",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
138,Help MocoQueen <[email]>,"Dear Isabelle,  Thank you for reaching out! 😊  We wanted to let you know that your order *#134406* was shipped on *May 13th*. You can track your packa",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
139,Help MocoQueen <[email]>,"Dear Chelsea,  Thank you for reaching out regarding your order. I apologize for the inconvenience caused by the delay in your shipment.  We have revie",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
140,Help MocoQueen <[email]>,"Dear •Royale,  Thank you so much for your reply, and we truly appreciate your patience throughout this process. 💛  We’ve checked your tracking informa",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
141,Help MocoQueen <[email]>,"Dear Rafael,  Thank you for reaching out regarding your order. I apologize for the inconvenience caused by the delay in your shipment.  We have review",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
142,Help MocoQueen <[email]>,"Dear Marilyn, Thank you for ordering our products.We have checked your *order number 135601 *and found that the shipment has been returned to our ware",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
143,Help MocoQueen <[email]>,"Dear Riahna,  Thank you so much for your reply and for providing the additional information. 💛  We’ve carefully searched again using both the email ad",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
144,Help MocoQueen <[email]>,"Dear Nicholas,  We have processed a refund for your order. The refund will be credited back to the original payment method used for your purchase.  Ty",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
145,Help MocoQueen <[email]>,"Dear Nicola,  We have updated the delivery address to the correct one as per your request. Please check the updated address to ensure everything is ac",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
146,Help MocoQueen <[email]>,"Dear David,  We have processed a refund for your order. The refund will be credited back to the original payment method used for your purchase.  Typic",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
147,Help MocoQueen <[email]>,"Dear Millie,  We apologize for the inconvenience you're experiencing with one of our contact lenses. We're here to help resolve the issue.  To address",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
148,Help MocoQueen <[email]>,"Dear Micaiah,  Thank you for reaching out to us.Your inquiry has been addressed in the email we sent previously.  Please check your inbox for our resp",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
149,Help MocoQueen <[email]>,"Dear Micaiah,  Thank you so much for your kind response! 😊 We really appreciate your understanding.  It seems there might have been a bit of a misunde",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
150,Help MocoQueen <[email]>,"Dear Micaiah,  Thank you so much for your prompt response! 😊  We completely understand your preference for a refund. Regarding the returned package, w",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
151,Help MocoQueen <[email]>,"Dear Micaiah, Thank you for ordering our products.We have checked your *order number * *132089*  and found that the shipment has been returned to our",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
152,Help MocoQueen <[email]>,"Dear Damien,  Thank you for bringing the issue with your order to our attention. We appreciate your email.  Have you opened the lens box packaging? If",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
