Email ID,Sender,Email Summary,Issue Type,Ideal Reply
153,Help MocoQueen <[email]>,"Dear Amaris, Thank you for ordering our products.We have checked your *order number 134215 *and found that the shipment has been returned to our wareh",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
154,Help MocoQueen <[email]>,"Dear Ryder,  We have processed a refund for your order. The refund will be credited back to the original payment method used for your purchase.  Typic",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
155,Help MocoQueen <[email]>,"Dear Ryder,  We have processed a refund for your order. The refund will be credited back to the original payment method used for your purchase.  Typic",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
156,Help MocoQueen <[email]>,"Dear Tristin,  We have processed a refund for your order. The refund will be credited back to the original payment method used for your purchase.  Typ",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
157,Help MocoQueen <[email]>,"Dear Chance,  Thank you for bringing this matter to our attention, and we sincerely apologize for the inconvenience caused by the issue you have exper",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
158,Help MocoQueen <[email]>,"Dear Carlos,  Thank you so much for your message! 😊  The coupon code *133617-Return* will be valid for *3 months* from the date it was issued, so you’",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
159,Help MocoQueen <[email]>,"Hello Jade,  Thank you for reaching out to us. We understand that the 22mm sclera lens may be a bit challenging to wear due to its larger diameter and",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
160,Help MocoQueen <[email]>,"Dear Brittany,  Thank you so much for the update! 😊 We're glad to hear you've decided to keep the lenses — we hope they’ll still come in handy for a f",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
161,Help MocoQueen <[email]>,"Dear Samantha,  For the return process please see our return refund policy: https://mocoqueen.com/pages/return-exchange-and-cancellation  Return Fee ·",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
162,Help MocoQueen <[email]>,"Dear Mimi,  Thank you for bringing this matter to our attention, and we sincerely apologize for the inconvenience caused by the issue you have experie",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
163,Help MocoQueen <[email]>,"Dear Salinna,  Thank you very much for your email and letting us know about your problem. Regarding the items you wish to return, we fully understand",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
164,Help MocoQueen <[email]>,"Dear Ellie,  Thank you so much for your decision to retain your order with us. We greatly appreciate your understanding and continued support!  As a t",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
165,Help MocoQueen <[email]>,"Dear Rita,  Thank you so much for reaching out to us and sharing your prescription! 😊  After carefully reviewing your attached prescription, we notice",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
166,Help MocoQueen <[email]>,"Dear Ruben,  We have updated the delivery address to the correct one as per your request. Please check the updated address to ensure everything is acc",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
167,Help MocoQueen <[email]>,"Dear Sydni,  We have processed a refund for your order. The refund will be credited back to the original payment method used for your purchase.  Typic",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
168,Help MocoQueen <[email]>,"Dear Allen,  Thank you very much for your update! 💛 We truly appreciate you taking the time to send the item back and for letting us know.  Just to cl",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
169,Help MocoQueen <[email]>,"Dear Chrystyne,  Thank you so much for your decision to retain your order with us. We greatly appreciate your understanding and continued support!  As",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
170,Help MocoQueen <[email]>,"Dear Melissa,  Thank you for your understanding🫶🏻💗  If you are satisfied with our customer service, I would appreciate it if you could take a moment t",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
171,Help MocoQueen <[email]>,"Dear Candace,  Thank you for bringing this matter to our attention, and we sincerely apologize for the inconvenience caused by the issue you have expe",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
172,Help MocoQueen <[email]>,"Dear Isabela,  Thank you so much for reaching out to us! 😊 I completely understand how important it is to have your contacts in time for your upcoming",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
173,Help MocoQueen <[email]>,"Dear Nee,  We have processed a refund for your order. The refund will be credited back to the original payment method used for your purchase.  Typical",Cancellation,Your order has been canceled as requested. A refund will be issued within 3-5 business days.
174,Help MocoQueen <[email]>,"Dear Chelsea,  Thank you for sharing your feedback with us. I truly understand your disappointment regarding the delay, and I am sincerely sorry for t",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
175,Help MocoQueen <[email]>,"Dear Fred,  Thank you for reaching out to us! 😊  I understand your concern, and I’d like to reassure you that the ""Awaiting Fulfillment"" status is com",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
176,Help MocoQueen <[email]>,"Dear Dajia,  Good morning, and thank you so much for reaching out. I’m truly sorry to hear about the delay with your order, and I completely understan",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
177,Help MocoQueen <[email]>,"Dear Aleia,  Thank you for bringing this matter to our attention, and we sincerely apologize for the inconvenience caused by the issue you have experi",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
178,Help MocoQueen <[email]>,"Dear Michael,  I sincerely apologize for the mistake earlier — it looks like we accidentally sent you the wrong attachment. 😔  Please find the correct",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
179,Help MocoQueen <[email]>,"Dear Leah,  Thank you for reaching out to us, and I'm truly sorry to hear that you haven’t received your package even though the tracking shows it was",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
180,Help MocoQueen <[email]>,"Dear Sarah,  Thank you so much for getting back to us, and we truly appreciate your patience and understanding throughout this process.  We completely",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
181,Help MocoQueen <[email]>,"Dear Felix,  Thank you for your message and for providing the photos of the damaged lens. 🙏  After reviewing the images you shared, it seems that the",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
182,Help MocoQueen <[email]>,"Dear Spiff, Thank you for ordering our products.We have checked your *order number 133667 *and found that the shipment has been returned to our wareho",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
183,Help MocoQueen <[email]>,"Dear Amberly,  Thank you so much for your decision to retain your order with us. We greatly appreciate your understanding and continued support!  As a",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
184,Help MocoQueen <[email]>,"Dear Mashaya,  Thank you for reaching out regarding your order. I apologize for the inconvenience caused by the delay in your shipment.  We have revie",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
185,Help MocoQueen <[email]>,"Dear Malis,  Thank you for reaching out regarding your order. I apologize for the inconvenience caused by the delay in your shipment.  We have reviewe",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
186,Help MocoQueen <[email]>,"Dear Andrew,  We have processed a refund for your order. The refund will be credited back to the original payment method used for your purchase.  Typi",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
187,Help MocoQueen <[email]>,"Dear Taylor,  No worries at all! 😊 We totally understand, and we’re happy to help.  We have reactivated your discount code *123046-Return*, and it wil",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
188,Help MocoQueen <[email]>,"Dear Shopping,  Thank you for reaching out, and we truly appreciate your patience! 😊  After checking your order, we noticed that you placed it on *May",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
189,Help MocoQueen <[email]>,"Dear Jennifer,  Thank you for bringing this matter to our attention, and we sincerely apologize for the inconvenience caused by the issue you have exp",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
190,Help MocoQueen <[email]>,"Dear Campbell,  Thank you so much for reaching out and for your support of our lenses! 😊 We really appreciate your enthusiasm and your willingness to",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
191,Help MocoQueen <[email]>,"Dear Jolene,  Thank you so much for getting back to us, and I truly appreciate your patience. I'm very sorry again for the delay in communication and",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
192,Help MocoQueen <[email]>,"Dear Beth,  Thank you for reaching out regarding your order. I apologize for the inconvenience caused by the delay in your shipment.  We have reviewed",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
193,Help MocoQueen <[email]>,"Dear Chance,  I'm truly sorry to hear about your experience, and I completely understand how frustrating this must be for you — especially with the de",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
194,Help MocoQueen <[email]>,"Dear Paige,  Thank you so much for your message— we completely understand how important it is to receive your lenses in time for your convention! 😊  W",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
195,Help MocoQueen <[email]>,"Dear Njoki,  Thank you for reaching out to us. We apologize for the inconvenience caused .  To assist you further, could you please provide us with yo",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
196,Help MocoQueen <[email]>,"Dear Marilyn,  Thank you for ordering our products. We have checked your order number 136615 and found that the shipment has been returned to our ware",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
197,Help MocoQueen <[email]>,"Dear Kyra,  Thank you for reaching out to us. We apologize for the inconvenience caused .  To assist you further, could you please provide us with you",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
198,Help MocoQueen <[email]>,"Dear Erynn,  Thank you for your patience, and we appreciate you reaching out!  After reviewing the shipping status, we can confirm that the tracking i",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
199,Help MocoQueen <[email]>,"Dear Sierra,  Thank you for your kind words🫶🏻💗💗  If you are satisfied with our customer service, I would appreciate it if you could take a moment to c",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
200,Help MocoQueen <[email]>,"Dear Sierra,  Thank you so much for your reply, and we truly appreciate your decision to proceed with the store credit — we’re so glad we could find a",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
201,Mail Delivery Subsystem <[email]>,"** Recipient inbox full **  Your message couldn't be delivered to [email]. Their inbox is full, or it's getting too much mail right",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
202,Help MocoQueen <[email]>,"Dear Tanya,  Thank you so much for your quick response, and I’m truly sorry again for the trouble this has caused 😢  Yes, please kindly send us a clea",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
203,Help MocoQueen <[email]>,"Dear Ashley,  Thank you so much for your message, and I'm truly sorry to hear about the delay with your order. I completely understand your frustratio",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
204,Help MocoQueen <[email]>,"Dear Lucy,  Thank you very much for your interest and enthusiasm for our products. We truly value your support.  Regarding your inquiry about prescrip",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
205,Help MocoQueen <[email]>,"Dear April,  Thank you for bringing this matter to our attention, and we sincerely apologize for the inconvenience caused by the issue you have experi",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
206,•Royale Maya• <[email]>,"Okay thank you so much  On Sun, Apr 27, 2025 at 11:05 PM Help MocoQueen <[email]> wrote:  > Dear •Royale, > > Thank you so much for your me",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
207,Help MocoQueen <[email]>,"Dear Wendy,  Thank you for your message and for confirming that the lenses are still unopened. We truly appreciate your careful handling of the items.",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
208,Help MocoQueen <[email]>,"Dear Willa,  On behalf of our team, I extend our sincerest gratitude to you! Thank you for taking the time to participate in our survey and for expres",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
209,Help MocoQueen <[email]>,"Dear Roger,  Thank you for reaching out to us, and we sincerely apologize for the inconvenience.  We’ve looked into your order (#135838), and it has a",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
210,Help MocoQueen <[email]>,"Dear LEX, Thank you for ordering our products.We have checked your *order number * *131368*  and found that the shipment has been returned to our ware",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
211,Help MocoQueen <[email]>,"Dear Caden,  Thank you for reaching out. We apologize for any inconvenience. We have verified that order #136821 has already been shipped, and the tra",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
212,Help MocoQueen <[email]>,"Dear Marvin,  Thank you for reaching out to us! 😊  We’ve checked your order (#133891), and it appears that it was placed as a guest, which is why it’s",Shipping Delay,We apologize for the delay. Your package is in transit and we are monitoring it closely. Thank you for your patience.
213,Help MocoQueen <[email]>,"Dear yadid,  Thank you so much for contacting us, and I’m truly sorry to hear that you had a difficult experience with the *Demon Slayer Rengoku Red Y",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
214,Help MocoQueen <[email]>,"Dear Zachary,  We have processed a refund for your order. The refund will be credited back to the original payment method used for your purchase.  Typ",Return Request,"Hello, please return the unopened package to the following address via USPS First Class: Name: MocoQueen, Address: 20855 Ventura Blvd Ste 10AC, City: Woodland Hills, CA, Zip: 91364-0830, Country: USA. Please send us the tracking number once shipped. Refund will be processed after we receive and inspect the package. Original shipping cost is non-refundable, and return shipping is the customer's responsibility. More info: https://mocoqueen.com/pages/return-exchange-and-cancellation"
215,Help MocoQueen <[email]>,"---------- Forwarded message --------- From: <[email]> Date: Mon, May 19, 2025 at 11:41 AM Subject: [General] New message from Avey To:",General Inquiry,Thank you for reaching out. We will review your message and respond shortly.
